2024-02-26 13:41:24.062537:Configuration: {
  "url": "http://localhost:3000/",
  "delay": 0.5,
  "interactions": 100,
  "load_wait_time": 10,
  "test_type": "monkey",
  "output_dir": "results"
}
2024-02-26 13:41:24.062549:Starting the test on URL: http://localhost:3000/
2024-02-26 13:41:30.313912:Web page loaded successfully.
2024-02-26 13:41:31.641621:Pre test coverage data: namespace(covered=33, blocks=98, percentage=0.336734693877551)
2024-02-26 13:41:31.641636:Opened website. | Coverage: 33.6734693877551%
2024-02-26 13:42:20.543721:Action 15: Monkey tester executiong: 'action: send_keys(Zum) element: <input type="text" id=":rl:" class="" value="">' | Coverage: 66.3265306122449%
2024-02-26 13:42:23.561799:Action 16: Monkey tester executiong: 'action: send_keys(fb4LKux) element: <input type="text" id=":ri:" class="error" value="4RjPskVjM">' | Coverage: 66.3265306122449%
2024-02-26 13:42:27.715529:Action 17: Monkey tester executiong: 'action: send_keys(pT5y3) element: <input type="text" id=":rn:" class="" value="">' | Coverage: 68.36734693877551%
2024-02-26 13:42:30.550866:Action 18: Monkey tester executiong: 'action: clear element: <input type="text" id=":rj:" class="" value="Irtn">' | Coverage: 68.36734693877551%
2024-02-26 13:42:33.389271:Action 19: Monkey tester executiong: 'action: clear element: <input type="text" id=":ri:" class="error" value="4RjPskVjMfb4LKux">' | Coverage: 68.36734693877551%
2024-02-26 13:42:36.409169:Action 20: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 68.36734693877551%
2024-02-26 13:42:39.542917:Action 21: Monkey tester executiong: 'action: click element: <div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div>' | Coverage: 68.36734693877551%
2024-02-26 13:42:43.093833:Action 22: Monkey tester executiong: 'action: send_keys(1LH3kuOXj) element: <input type="text" id=":rm:" class="" value="r8ns i">' | Coverage: 68.36734693877551%
2024-02-26 13:42:46.520726:Action 23: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 68.36734693877551%
2024-02-26 13:42:50.005268:Action 24: Monkey tester executiong: 'action: click element: <div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div>' | Coverage: 68.36734693877551%
2024-02-26 13:42:52.950974:Action 25: Monkey tester executiong: 'action: send_keys(zuFshWk) element: <input type="text" id=":rg:" class="" value="">' | Coverage: 68.36734693877551%
2024-02-26 13:42:56.139609:Action 26: Monkey tester executiong: 'action: send_keys(QN5) element: <input type="text" id=":ri:" class="error" value="4RjPskVjMfb4LKux">' | Coverage: 68.36734693877551%
2024-02-26 13:42:59.569476:Action 27: Monkey tester executiong: 'action: send_keys(AMzpEdi0) element: <input type="text" id=":rj:" class="" value="Irtn">' | Coverage: 68.36734693877551%
2024-02-26 13:43:02.628362:Action 28: Monkey tester executiong: 'action: clear element: <input type="text" id=":rm:" class="" value="r8ns i1LH3kuOXj">' | Coverage: 68.36734693877551%
2024-02-26 13:43:05.870310:Action 29: Monkey tester executiong: 'action: click element: <span id=":r1:" class="Navbar-icon on-click"><i class="fas fa-bars"></i></span>' | Coverage: 70.40816326530613%
2024-02-26 13:43:09.071500:Action 30: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="" href="#/c/galaxy">Galaxy</a>' | Coverage: 70.40816326530613%
2024-02-26 13:43:13.222544:Action 31: Monkey tester executiong: 'action: click element: <a id=":r0:-home" class="" href="#/">Home</a>' | Coverage: 70.40816326530613%
2024-02-26 13:43:16.785203:Action 32: Monkey tester executiong: 'action: click element: <button id="1:rr:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 70.40816326530613%
2024-02-26 13:43:20.230747:Action 33: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 70.40816326530613%
2024-02-26 13:43:23.512900:Action 34: Monkey tester executiong: 'action: click element: <span id=":r11:" class="remove-item on-click">remove</span>' | Coverage: 70.40816326530613%
2024-02-26 13:43:26.552959:Action 35: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 70.40816326530613%
2024-02-26 13:43:31.615638:Action 36: Monkey tester executiong: 'action: hover element: <img id="12:r1d:" src="./images/product-12.jpeg" alt="Galaxy A30" class="product-img mouse-over">' | Coverage: 70.40816326530613%
2024-02-26 13:43:35.820664:Action 37: Monkey tester executiong: 'action: click element: <button id="9:r1c:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 70.40816326530613%
2024-02-26 13:43:39.109223:Action 38: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-9.jpeg" alt="Galaxy A80"><div><h4>Galaxy A80</h4><h5>$386.99</h5><span id=":r1e:" class="remove-item on-click">remove</span></div><div><i id=":r1f:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r1g:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$386.99</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 70.40816326530613%
2024-02-26 13:43:42.259687:Action 39: Monkey tester executiong: 'action: click element: <a id=":r0:-m_series" class="" href="#/c/m_series">M Series</a>' | Coverage: 70.40816326530613%
2024-02-26 13:43:46.758162:Action 40: Monkey tester executiong: 'action: hover element: <img id="6:r1d:" src="./images/product-6.jpeg" alt="Galaxy M30" class="product-img mouse-over">' | Coverage: 70.40816326530613%
2024-02-26 13:43:51.402239:Action 41: Monkey tester executiong: 'action: hover element: <img id="7:r1d:" src="./images/product-7.jpeg" alt="Galaxy M20" class="product-img mouse-over">' | Coverage: 70.40816326530613%
2024-02-26 13:43:54.497963:Action 42: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 70.40816326530613%
2024-02-26 13:43:57.714358:Action 43: Monkey tester executiong: 'action: hover element: <img id="12:r1d:" src="./images/product-12.jpeg" alt="Galaxy A30" class="product-img mouse-over">' | Coverage: 70.40816326530613%
2024-02-26 13:44:01.328552:Action 44: Monkey tester executiong: 'action: click element: <span id=":r1:" class="Navbar-icon on-click"><i class="fas fa-bars"></i></span>' | Coverage: 70.40816326530613%
2024-02-26 13:44:05.921826:Action 45: Monkey tester executiong: 'action: hover element: <img id="9:r1d:" src="./images/product-9.jpeg" alt="Galaxy A80" class="product-img mouse-over">' | Coverage: 70.40816326530613%
2024-02-26 13:44:08.800774:Action 46: Monkey tester executiong: 'action: click element: <span id=":r1:" class="Navbar-icon on-click"><i class="fas fa-bars"></i></span>' | Coverage: 70.40816326530613%
2024-02-26 13:44:12.577180:Action 47: Monkey tester executiong: 'action: hover element: <img id="12:r1d:" src="./images/product-12.jpeg" alt="Galaxy A30" class="product-img mouse-over">' | Coverage: 70.40816326530613%
2024-02-26 13:44:15.986512:Action 48: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 70.40816326530613%
2024-02-26 13:44:19.879712:Action 49: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="" href="#/c/galaxy">Galaxy</a>' | Coverage: 70.40816326530613%
2024-02-26 13:44:23.794553:Action 50: Monkey tester executiong: 'action: click element: <button id="12:r1c:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 70.40816326530613%
2024-02-26 13:44:27.961643:Action 51: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 70.40816326530613%
2024-02-26 13:44:31.696963:Action 52: Monkey tester executiong: 'action: click element: <i id=":r1q:" class="fas fa-chevron-down on-click"></i>' | Coverage: 76.53061224489795%
2024-02-26 13:44:34.998618:Action 53: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="" href="#/c/galaxy">Galaxy</a>' | Coverage: 76.53061224489795%
2024-02-26 13:44:39.523683:Action 54: Monkey tester executiong: 'action: hover element: <img id="6:r24:" src="./images/product-6.jpeg" alt="Galaxy M30" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:44:43.550615:Action 55: Monkey tester executiong: 'action: hover element: <img id="12:r24:" src="./images/product-12.jpeg" alt="Galaxy A30" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:44:48.011395:Action 56: Monkey tester executiong: 'action: hover element: <img id="2:r24:" src="./images/product-2.jpeg" alt="Galaxy S10+" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:44:52.386085:Action 57: Monkey tester executiong: 'action: hover element: <img id="6:r24:" src="./images/product-6.jpeg" alt="Galaxy M30" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:44:56.252812:Action 58: Monkey tester executiong: 'action: hover element: <img id="1:r24:" src="./images/product-1.jpeg" alt="Galaxy S10 5G" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:45:00.462377:Action 59: Monkey tester executiong: 'action: hover element: <img id="7:r24:" src="./images/product-7.jpeg" alt="Galaxy M20" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:45:04.959709:Action 60: Monkey tester executiong: 'action: hover element: <img id="10:r24:" src="./images/product-10.jpeg" alt="Galaxy A70" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:45:09.545899:Action 61: Monkey tester executiong: 'action: click element: <a id=":r0:-m_series" class="" href="#/c/m_series">M Series</a>' | Coverage: 76.53061224489795%
2024-02-26 13:45:13.071247:Action 62: Monkey tester executiong: 'action: hover element: <img id="8:r24:" src="./images/product-8.jpeg" alt="Galaxy M10" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:45:16.033043:Action 63: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 76.53061224489795%
2024-02-26 13:45:19.858602:Action 64: Monkey tester executiong: 'action: hover element: <img id="1:r24:" src="./images/product-1.jpeg" alt="Galaxy S10 5G" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:45:23.149433:Action 65: Monkey tester executiong: 'action: hover element: <img id="4:r24:" src="./images/product-4.jpeg" alt="Galaxy S10e" class="product-img mouse-over">' | Coverage: 76.53061224489795%
2024-02-26 13:45:26.420929:Action 66: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 76.53061224489795%
2024-02-26 13:45:31.187196:Action 67: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 76.53061224489795%
2024-02-26 13:45:34.666447:Action 68: Monkey tester executiong: 'action: click element: <button id="3:r23:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 76.53061224489795%
2024-02-26 13:45:38.542005:Action 69: Monkey tester executiong: 'action: click element: <i id=":r26:" class="fas fa-chevron-up on-click"></i>' | Coverage: 79.59183673469387%
2024-02-26 13:45:42.487026:Action 70: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-3.jpeg" alt="Galaxy S10"><div><h4>Galaxy S10</h4><h5>$712.99</h5><span id=":r1e:" class="remove-item on-click">remove</span></div><div><i id=":r1f:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r1g:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-9.jpeg" alt="Galaxy A80"><div><h4>Galaxy A80</h4><h5>$386.99</h5><span id=":r25:" class="remove-item on-click">remove</span></div><div><i id=":r26:" class="fas fa-chevron-up on-click"></i><p class="item-amount">2</p><i id=":r27:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$1,486.97</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 79.59183673469387%
2024-02-26 13:45:46.890948:Action 71: Monkey tester executiong: 'action: click element: <a id=":r0:-home" class="" href="#/">Home</a>' | Coverage: 79.59183673469387%
2024-02-26 13:45:50.731198:Action 72: Monkey tester executiong: 'action: hover element: <img id="3:r2a:" src="./images/product-3.jpeg" alt="Galaxy S10" class="product-img mouse-over">' | Coverage: 79.59183673469387%
2024-02-26 13:45:53.789471:Action 73: Monkey tester executiong: 'action: click element: <a id=":r0:-m_series" class="" href="#/c/m_series">M Series</a>' | Coverage: 79.59183673469387%
2024-02-26 13:45:57.186993:Action 74: Monkey tester executiong: 'action: click element: <button id="7:r2b:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 79.59183673469387%
2024-02-26 13:46:01.053289:Action 75: Monkey tester executiong: 'action: click element: <i id=":r1f:" class="fas fa-chevron-up on-click"></i>' | Coverage: 79.59183673469387%
2024-02-26 13:46:05.817385:Action 76: Monkey tester executiong: 'action: click element: <i id=":r2f:" class="fas fa-chevron-down on-click"></i>' | Coverage: 79.59183673469387%
2024-02-26 13:46:09.378324:Action 77: Monkey tester executiong: 'action: click element: <i id=":r2f:" class="fas fa-chevron-down on-click"></i>' | Coverage: 79.59183673469387%
2024-02-26 13:46:12.857340:Action 78: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-3.jpeg" alt="Galaxy S10"><div><h4>Galaxy S10</h4><h5>$712.99</h5><span id=":r1e:" class="remove-item on-click">remove</span></div><div><i id=":r1f:" class="fas fa-chevron-up on-click"></i><p class="item-amount">2</p><i id=":r1g:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-7.jpeg" alt="Galaxy M20"><div><h4>Galaxy M20</h4><h5>$545.99</h5><span id=":r25:" class="remove-item on-click">remove</span></div><div><i id=":r26:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r27:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$1,971.97</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 79.59183673469387%
2024-02-26 13:46:16.952307:Action 79: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-3.jpeg" alt="Galaxy S10"><div><h4>Galaxy S10</h4><h5>$712.99</h5><span id=":r1e:" class="remove-item on-click">remove</span></div><div><i id=":r1f:" class="fas fa-chevron-up on-click"></i><p class="item-amount">2</p><i id=":r1g:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-7.jpeg" alt="Galaxy M20"><div><h4>Galaxy M20</h4><h5>$545.99</h5><span id=":r25:" class="remove-item on-click">remove</span></div><div><i id=":r26:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r27:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$1,971.97</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 79.59183673469387%
2024-02-26 13:46:21.943339:Action 80: Monkey tester executiong: 'action: click element: <span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span>' | Coverage: 79.59183673469387%
2024-02-26 13:46:24.914178:Action 81: Monkey tester executiong: 'action: click element: <button id="7:r2b:" class="bag-btn"><i class="fas fa-shopping-cart"></i>in cart</button>' | Coverage: 79.59183673469387%
2024-02-26 13:46:28.265206:Action 82: Monkey tester executiong: 'action: click element: <i id=":r1f:" class="fas fa-chevron-up on-click"></i>' | Coverage: 79.59183673469387%
2024-02-26 13:46:31.626169:Action 83: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 79.59183673469387%
2024-02-26 13:46:35.175674:Action 84: Monkey tester executiong: 'action: send_keys(P2e8I) element: <input type="text" id=":r2s:" class="" value="">' | Coverage: 79.59183673469387%
2024-02-26 13:46:38.903138:Action 85: Monkey tester executiong: 'action: clear element: <input type="text" id=":r2s:" class="" value="P2e8I">' | Coverage: 79.59183673469387%
2024-02-26 13:46:42.710950:Action 86: Monkey tester executiong: 'action: click element: <button id=":r2g:" type="submit">Submit</button>' | Coverage: 83.6734693877551%
2024-02-26 13:46:46.067648:Action 87: Monkey tester executiong: 'action: send_keys(49vO) element: <input type="text" id=":r2t:" class="" value="">' | Coverage: 83.6734693877551%
2024-02-26 13:46:49.596280:Action 88: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 83.6734693877551%
2024-02-26 13:46:52.878866:Action 89: Monkey tester executiong: 'action: click element: <button id="3:r2v:" class="bag-btn"><i class="fas fa-shopping-cart"></i>in cart</button>' | Coverage: 83.6734693877551%
2024-02-26 13:46:56.457067:Action 90: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-3.jpeg" alt="Galaxy S10"><div><h4>Galaxy S10</h4><h5>$712.99</h5><span id=":r1e:" class="remove-item on-click">remove</span></div><div><i id=":r1f:" class="fas fa-chevron-up on-click"></i><p class="item-amount">3</p><i id=":r1g:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-7.jpeg" alt="Galaxy M20"><div><h4>Galaxy M20</h4><h5>$545.99</h5><span id=":r25:" class="remove-item on-click">remove</span></div><div><i id=":r26:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r27:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$2,684.96</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 83.6734693877551%
2024-02-26 13:47:00.088440:Action 91: Monkey tester executiong: 'action: click element: <span id=":r1:" class="Navbar-icon on-click"><i class="fas fa-bars"></i></span>' | Coverage: 83.6734693877551%
2024-02-26 13:47:03.135624:Action 92: Monkey tester executiong: 'action: click element: <button id="4:r2v:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 83.6734693877551%
2024-02-26 13:47:06.501541:Action 93: Monkey tester executiong: 'action: click element: <div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-3.jpeg" alt="Galaxy S10"><div><h4>Galaxy S10</h4><h5>$712.99</h5><span id=":r1e:" class="remove-item on-click">remove</span></div><div><i id=":r1f:" class="fas fa-chevron-up on-click"></i><p class="item-amount">3</p><i id=":r1g:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-4.jpeg" alt="Galaxy S10e"><div><h4>Galaxy S10e</h4><h5>$622.99</h5><span id=":r25:" class="remove-item on-click">remove</span></div><div><i id=":r26:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r27:" class="fas fa-chevron-down on-click"></i></div></div><div class="cart-item"><img src="./images/product-7.jpeg" alt="Galaxy M20"><div><h4>Galaxy M20</h4><h5>$545.99</h5><span id=":r31:" class="remove-item on-click">remove</span></div><div><i id=":r32:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r33:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$3,307.95</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div>' | Coverage: 83.6734693877551%
2024-02-26 13:47:10.350253:Action 94: Monkey tester executiong: 'action: click element: <i id=":r27:" class="fas fa-chevron-down on-click"></i>' | Coverage: 83.6734693877551%
2024-02-26 13:47:14.171358:Action 95: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 83.6734693877551%
2024-02-26 13:47:17.618584:Action 96: Monkey tester executiong: 'action: click element: <i id=":r39:" class="fas fa-chevron-up on-click"></i>' | Coverage: 83.6734693877551%
2024-02-26 13:47:21.899963:Action 97: Monkey tester executiong: 'action: send_keys(11W3Lci) element: <input type="text" id=":r3f:" class="" value="">' | Coverage: 83.6734693877551%
2024-02-26 13:47:26.265173:Action 98: Monkey tester executiong: 'action: clear element: <input type="text" id=":r3f:" class="error" value="11W3Lci">' | Coverage: 83.6734693877551%
2024-02-26 13:47:30.331636:Action 99: Monkey tester executiong: 'action: click element: <span id=":r1:" class="Navbar-icon on-click"><i class="fas fa-bars"></i></span>' | Coverage: 83.6734693877551%
2024-02-26 13:47:33.952462:Action 100: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="" href="#/c/galaxy">Galaxy</a>' | Coverage: 83.6734693877551%
2024-02-26 13:47:35.883615:Final coverage data: namespace(covered=82, blocks=98, percentage=0.8367346938775511)
2024-02-26 13:47:35.883632:Detailed coverage calculation explanation: Out of the total number of 98 blocks across all functions, 82 were covered (i.e., executed at least once during the test). This leads to a final coverage percentage of 83.6734693877551%. This percentage represents the ratio of the number of covered blocks to the total number of blocks, giving equal weight to each block.
2024-02-26 13:47:35.883636:Test run completed.
2024-02-26 13:47:35.943070:Past actions saved to: results/20240226_134124/past_actions.json
