2024-02-26 13:05:08.250284:Configuration: {
  "url": "http://localhost:3000/",
  "delay": 0.5,
  "interactions": 100,
  "load_wait_time": 10,
  "test_type": "monkey",
  "output_dir": "results"
}
2024-02-26 13:05:08.250298:Starting the test on URL: http://localhost:3000/
2024-02-26 13:05:14.354874:Web page loaded successfully.
2024-02-26 13:05:15.685298:Pre test coverage data: namespace(covered=33, blocks=98, percentage=0.336734693877551)
2024-02-26 13:05:15.685322:Opened website. | Coverage: 33.6734693877551%
2024-02-26 13:07:02.407509:Action 31: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-11.jpeg" alt="Galaxy A60"><div><h4>Galaxy A60</h4><h5>$289.99</h5><span id=":r1k:" class="remove-item on-click">remove</span></div><div><i id=":r1l:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r1m:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$289.99</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 74.48979591836735%
2024-02-26 13:07:05.597604:Action 32: Monkey tester executiong: 'action: click element: <button id="11:r1i:" class="bag-btn"><i class="fas fa-shopping-cart"></i>in cart</button>' | Coverage: 74.48979591836735%
2024-02-26 13:07:09.126460:Action 33: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 74.48979591836735%
2024-02-26 13:07:12.633782:Action 34: Monkey tester executiong: 'action: click element: <span id=":r1o:" class="remove-item on-click">remove</span>' | Coverage: 74.48979591836735%
2024-02-26 13:07:15.832159:Action 35: Monkey tester executiong: 'action: click element: <button id=":r1n:" type="submit">Submit</button>' | Coverage: 78.57142857142857%
2024-02-26 13:07:19.001958:Action 36: Monkey tester executiong: 'action: send_keys(bUDTxG) element: <input type="text" id=":r22:" class="" value="">' | Coverage: 79.59183673469387%
2024-02-26 13:07:22.116902:Action 37: Monkey tester executiong: 'action: send_keys(aOu) element: <input type="text" id=":r1u:" class="" value="">' | Coverage: 79.59183673469387%
2024-02-26 13:07:25.602576:Action 38: Monkey tester executiong: 'action: send_keys(zmqox3xgS) element: <input type="text" id=":r1t:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:07:28.780876:Action 39: Monkey tester executiong: 'action: send_keys(r@Ylz) element: <input type="text" id=":r1s:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:07:32.073661:Action 40: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 80.61224489795919%
2024-02-26 13:07:35.059874:Action 41: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 80.61224489795919%
2024-02-26 13:07:38.839696:Action 42: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 80.61224489795919%
2024-02-26 13:07:42.034499:Action 43: Monkey tester executiong: 'action: send_keys(GqQ) element: <input type="text" id=":r2c:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:07:45.355104:Action 44: Monkey tester executiong: 'action: click element: <a id=":r0:-home" class="" href="#/">Home</a>' | Coverage: 80.61224489795919%
2024-02-26 13:07:49.295370:Action 45: Monkey tester executiong: 'action: hover element: <img id="3:r2g:" src="./images/product-3.jpeg" alt="Galaxy S10" class="product-img mouse-over">' | Coverage: 80.61224489795919%
2024-02-26 13:07:52.279896:Action 46: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 80.61224489795919%
2024-02-26 13:07:55.699826:Action 47: Monkey tester executiong: 'action: click element: <div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div>' | Coverage: 80.61224489795919%
2024-02-26 13:07:58.958551:Action 48: Monkey tester executiong: 'action: send_keys(Vk O.C) element: <input type="text" id=":r2i:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:08:02.297025:Action 49: Monkey tester executiong: 'action: send_keys(s6w3M) element: <input type="text" id=":r2k:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:08:05.479247:Action 50: Monkey tester executiong: 'action: clear element: <input type="text" id=":r2i:" class="" value="Vk O.C">' | Coverage: 80.61224489795919%
2024-02-26 13:08:08.618273:Action 51: Monkey tester executiong: 'action: send_keys(7KQY) element: <input type="text" id=":r2o:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:08:12.165111:Action 52: Monkey tester executiong: 'action: send_keys(WUhSun.y) element: <input type="text" id=":r2j:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:08:15.383265:Action 53: Monkey tester executiong: 'action: send_keys(xo89@P) element: <input type="text" id=":r2j:" class="" value="WUhSun.y">' | Coverage: 80.61224489795919%
2024-02-26 13:08:19.415796:Action 54: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="" href="#/c/galaxy">Galaxy</a>' | Coverage: 80.61224489795919%
2024-02-26 13:08:23.435634:Action 55: Monkey tester executiong: 'action: hover element: <img id="6:r2r:" src="./images/product-6.jpeg" alt="Galaxy M30" class="product-img mouse-over">' | Coverage: 80.61224489795919%
2024-02-26 13:08:27.168073:Action 56: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="active" href="#/c/galaxy" aria-current="page">Galaxy</a>' | Coverage: 80.61224489795919%
2024-02-26 13:08:30.781375:Action 57: Monkey tester executiong: 'action: click element: <button id="12:r2q:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 80.61224489795919%
2024-02-26 13:08:34.979858:Action 58: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 80.61224489795919%
2024-02-26 13:08:39.008324:Action 59: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 80.61224489795919%
2024-02-26 13:08:42.382058:Action 60: Monkey tester executiong: 'action: click element: <button id="5:r3b:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 80.61224489795919%
2024-02-26 13:08:46.030611:Action 61: Monkey tester executiong: 'action: click element: <span id=":r2s:" class="remove-item on-click">remove</span>' | Coverage: 80.61224489795919%
2024-02-26 13:08:49.874982:Action 62: Monkey tester executiong: 'action: click element: <i id=":r2t:" class="fas fa-chevron-up on-click"></i>' | Coverage: 80.61224489795919%
2024-02-26 13:08:53.619392:Action 63: Monkey tester executiong: 'action: click element: <i id=":r2t:" class="fas fa-chevron-up on-click"></i>' | Coverage: 80.61224489795919%
2024-02-26 13:08:57.280094:Action 64: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-12.jpeg" alt="Galaxy A30"><div><h4>Galaxy A30</h4><h5>$248.99</h5><span id=":r2s:" class="remove-item on-click">remove</span></div><div><i id=":r2t:" class="fas fa-chevron-up on-click"></i><p class="item-amount">3</p><i id=":r2u:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$746.97</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 80.61224489795919%
2024-02-26 13:09:00.389346:Action 65: Monkey tester executiong: 'action: click element: <button id="11:r3b:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 80.61224489795919%
2024-02-26 13:09:03.800741:Action 66: Monkey tester executiong: 'action: click element: <span id=":r2s:" class="remove-item on-click">remove</span>' | Coverage: 80.61224489795919%
2024-02-26 13:09:07.342687:Action 67: Monkey tester executiong: 'action: click element: <span id=":r2s:" class="remove-item on-click">remove</span>' | Coverage: 80.61224489795919%
2024-02-26 13:09:11.020080:Action 68: Monkey tester executiong: 'action: click element: <div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div>' | Coverage: 80.61224489795919%
2024-02-26 13:09:14.134469:Action 69: Monkey tester executiong: 'action: send_keys(Kx5sM) element: <input type="text" id=":r3r:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:09:17.423225:Action 70: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 80.61224489795919%
2024-02-26 13:09:20.545949:Action 71: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 80.61224489795919%
2024-02-26 13:09:23.695095:Action 72: Monkey tester executiong: 'action: click element: <a id=":r0:-home" class="" href="#/">Home</a>' | Coverage: 80.61224489795919%
2024-02-26 13:09:26.759779:Action 73: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 80.61224489795919%
2024-02-26 13:09:30.062413:Action 74: Monkey tester executiong: 'action: click element: <a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a>' | Coverage: 80.61224489795919%
2024-02-26 13:09:33.438924:Action 75: Monkey tester executiong: 'action: send_keys(b78OU) element: <input type="text" id=":r47:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:09:36.461438:Action 76: Monkey tester executiong: 'action: send_keys(vn6LzmN) element: <input type="text" id=":r48:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:09:39.638815:Action 77: Monkey tester executiong: 'action: send_keys(mlTyy) element: <input type="text" id=":r47:" class="" value="b78OU">' | Coverage: 80.61224489795919%
2024-02-26 13:09:42.839022:Action 78: Monkey tester executiong: 'action: send_keys(xO8xDVIj) element: <input type="text" id=":r43:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:09:46.068220:Action 79: Monkey tester executiong: 'action: send_keys(sC9dZUp) element: <input type="text" id=":r49:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:09:49.369268:Action 80: Monkey tester executiong: 'action: click element: <a id=":r0:-galaxy" class="" href="#/c/galaxy">Galaxy</a>' | Coverage: 80.61224489795919%
2024-02-26 13:09:53.586075:Action 81: Monkey tester executiong: 'action: hover element: <img id="6:r4b:" src="./images/product-6.jpeg" alt="Galaxy M30" class="product-img mouse-over">' | Coverage: 80.61224489795919%
2024-02-26 13:09:57.475861:Action 82: Monkey tester executiong: 'action: click element: <a id=":r0:-home" class="" href="#/">Home</a>' | Coverage: 80.61224489795919%
2024-02-26 13:10:01.779858:Action 83: Monkey tester executiong: 'action: click element: <div id=":r2:" class="Navbar-cart-btn on-click"><span class="Navbar-icon"><i class="fas fa-cart-plus"></i></span><div class="cart-items">0</div></div>' | Coverage: 80.61224489795919%
2024-02-26 13:10:05.045741:Action 84: Monkey tester executiong: 'action: click element: <button id=":r6:" class="clear-cart banner-btn">clear cart</button>' | Coverage: 80.61224489795919%
2024-02-26 13:10:08.614751:Action 85: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 80.61224489795919%
2024-02-26 13:10:11.849227:Action 86: Monkey tester executiong: 'action: click element: <button id="2:r4f:" class="bag-btn"><i class="fas fa-shopping-cart"></i>add to cart</button>' | Coverage: 80.61224489795919%
2024-02-26 13:10:15.203238:Action 87: Monkey tester executiong: 'action: click element: <div id=":ra:" class="on-click cart-overlay transparentBcg"><div id=":rb:" class="on-click cart showCart"><span id=":r9:" class="close-cart on-click"><i class="fas fa-window-close"></i></span><h2>Your cart</h2><div class="cart-content"><div class="cart-item"><img src="./images/product-2.jpeg" alt="Galaxy S10+"><div><h4>Galaxy S10+</h4><h5>$812.99</h5><span id=":r4h:" class="remove-item on-click">remove</span></div><div><i id=":r4i:" class="fas fa-chevron-up on-click"></i><p class="item-amount">1</p><i id=":r4j:" class="fas fa-chevron-down on-click"></i></div></div></div><div class="cart-footer"><h3>your total: <span class="cart-total">$812.99</span></h3><button id=":r6:" class="clear-cart banner-btn">clear cart</button><a id=":r8:" href="#/checkout" style="text-decoration: none;"><div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div></a></div></div></div>' | Coverage: 80.61224489795919%
2024-02-26 13:10:18.953444:Action 88: Monkey tester executiong: 'action: click element: <button id="2:r4f:" class="bag-btn"><i class="fas fa-shopping-cart"></i>in cart</button>' | Coverage: 80.61224489795919%
2024-02-26 13:10:22.404773:Action 89: Monkey tester executiong: 'action: click element: <i id=":r4i:" class="fas fa-chevron-up on-click"></i>' | Coverage: 80.61224489795919%
2024-02-26 13:10:25.831098:Action 90: Monkey tester executiong: 'action: click element: <div id=":r7:" class="banner-btn clear-cart on-click">Checkout</div>' | Coverage: 80.61224489795919%
2024-02-26 13:10:29.349365:Action 91: Monkey tester executiong: 'action: click element: <i id=":r4m:" class="fas fa-chevron-up on-click"></i>' | Coverage: 80.61224489795919%
2024-02-26 13:10:32.841888:Action 92: Monkey tester executiong: 'action: click element: <span id=":r4l:" class="remove-item on-click">remove</span>' | Coverage: 80.61224489795919%
2024-02-26 13:10:35.844409:Action 93: Monkey tester executiong: 'action: send_keys(VCbNyk) element: <input type="text" id=":r4o:" class="" value="">' | Coverage: 80.61224489795919%
2024-02-26 13:10:39.059801:Action 94: Monkey tester executiong: 'action: clear element: <input type="text" id=":r4o:" class="" value="VCbNyk">' | Coverage: 80.61224489795919%
2024-02-26 13:10:42.333678:Action 95: Monkey tester executiong: 'action: click element: <a id=":r0:-s10" class="" href="#/c/s10">S10</a>' | Coverage: 80.61224489795919%
2024-02-26 13:10:45.837734:Action 96: Monkey tester executiong: 'action: hover element: <img id="2:r51:" src="./images/product-2.jpeg" alt="Galaxy S10+" class="product-img mouse-over">' | Coverage: 80.61224489795919%
2024-02-26 13:10:49.365299:Action 97: Monkey tester executiong: 'action: click element: <a id=":r0:-m_series" class="" href="#/c/m_series">M Series</a>' | Coverage: 80.61224489795919%
2024-02-26 13:10:52.444664:Action 98: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="" href="#/c/a_series">A Series</a>' | Coverage: 80.61224489795919%
2024-02-26 13:10:55.681274:Action 99: Monkey tester executiong: 'action: click element: <a id=":r0:-a_series" class="active" href="#/c/a_series" aria-current="page">A Series</a>' | Coverage: 80.61224489795919%
2024-02-26 13:10:59.179016:Action 100: Monkey tester executiong: 'action: hover element: <img id="5:r51:" src="./images/product-5.jpeg" alt="Galaxy A2 Core" class="product-img mouse-over">' | Coverage: 80.61224489795919%
2024-02-26 13:11:01.049181:Final coverage data: namespace(covered=79, blocks=98, percentage=0.8061224489795918)
2024-02-26 13:11:01.049201:Detailed coverage calculation explanation: Out of the total number of 98 blocks across all functions, 79 were covered (i.e., executed at least once during the test). This leads to a final coverage percentage of 80.61224489795919%. This percentage represents the ratio of the number of covered blocks to the total number of blocks, giving equal weight to each block.
2024-02-26 13:11:01.049206:Test run completed.
2024-02-26 13:11:01.108110:Past actions saved to: results/20240226_130508/past_actions.json
